Script,Poor Historical YoC,Don't Trust Business Model,Slow Div Growth,Average YoC,Market,Portfolio
DEA,,,,,,
DD,,,,,,
D,,,,,,
CVS,,,,,,
CUZ,,,,,,
COST,,,,,,
CNS,,,,,,
CMI,,,,,,
CM,,,,,,
CLX,,,,,,
CL,,,,,,
CHDN,,,,,,
CFG,,,,,,
CCI,,,,,,
CAT,,,,,,
CAH,,,,,,
CABO,,,,,,
C,,,,,,
BXMT,,,,,,
BMY,,,,,,
BMO,,,,,,
BLK,,,,,,
BEP,,,,,,
BEN,,,,,,
BDX,,,,,,
BCV,,,,,,
BCE,,,,,,
AY,,,,,,
AXP,,,,,,
AVA,,,,,,
AMGN,,,,,,
AFL,,,,,,
AEE,,,,,,
ADP,,,,,,
ADM,,,,,,
ABT,,,,,,
ABR,,,,,,
AAPL,,,,,,
,,,,,,
